ID,Maternity facility,Statistički region,Oblast,Opština,Naziv pravnog lica,Tip pružaoca zdravstvene zaštite,Adresa,Email,Web,Telefon,longitude,latitude
1,"Ginekološko-akušerska klinika ""Narodni front""",Beograd,Beogradska oblast,Savski venac,"Ginekološko-akušerska klinika ""Narodni Front""",Zdravstvena ustanova - Klinika,Kraljice Natalije 62,[email],,0112068227,20.46037896,44.80986826
2,Univerzitetski klinički centar Srbije ,Beograd,Beogradska oblast,Savski venac,Univerzitetski klinički centar Srbije,Zdravstvena ustanova - Univerzitetski klinički centar,Pasterova 2,[email],,0112687160,20.46022912,44.80058666
3,"Kliničko bolnički centar ""Dr Dragiša Mišović-Dedinje""",Beograd,Beogradska oblast,Savski venac,"Kliničko-bolnički centar ""Dr Dragiša Mišović - Dedinje""",Zdravstvena ustanova - Kliničko-bolnički centar,Heroja Milana Tepića 1,[email],,0113630600,20.4590613,44.7788327
4,"Kliničko bolnički centar ""Zemun""",Beograd,Beogradska oblast,Zemun,"Kliničko-bolnički centar ""Zemun""",Zdravstvena ustanova - Kliničko-bolnički centar,Vukova 9,[email],,0113772696,20.40650076,44.84202916
5,"Kliničko bolnički centar ""Zvezdara""",Beograd,Beogradska oblast,Zvezdara,"Kliničko-bolnički centar ""Zvezdara""",Zdravstvena ustanova - Kliničko-bolnički centar,Dimitrija Tucovića 161,[email],,0113806969,20.49981059,44.79987867
6,Opšta bolnica Bor,Južna i istočna Srbija,Borska oblast,Bor,Opšta bolnica Bor,Zdravstvena ustanova - Opšta bolnica,dr Dragiše Mišovića 1,[email],www.borbolnica.org.rs,030458040,22.09159367,44.07981593
7,Opšta bolnica Majdanpek,Južna i istočna Srbija,Borska oblast,Majdanpek,Opšta bolnica Majdanpek,Zdravstvena ustanova - Opšta bolnica,Kapetanska 30,[email],www.obm.org.rs,030583319,21.94106826,44.42439013
8,Opšta bolnica Kladovo,Južna i istočna Srbija,Borska oblast,Kladovo,Zdravstveni centar Kladovo ,Zdravstvena ustanova - Zdravstveni centar,Dunavska 1-3,[email],www.zckladovo.co.rs,019801116,22.6121142,44.61132087
9,Opšta bolnica Negotin,Južna i istočna Srbija,Borska oblast,Negotin,Zdravstveni centar Negotin ,Zdravstvena ustanova - Zdravstveni centar,Badnjevska 4,[email],www.zcnegotin.rs,019542951,22.52768343,44.23254178
10,Opšta bolnica Petrovac na Mlavi,Južna i istočna Srbija,Braničevska oblast,Petrovac na Mlavi,Opšta bolnica Petrovac na Mlavi,Zdravstvena ustanova - Opšta bolnica,"Moravska br. 2, 12300 Petrovac na Mlavi",[email],,012327983,21.4156405,44.3763869
11,Opšta bolnica Požarevac,Južna i istočna Srbija,Braničevska oblast,Požarevac,Opšta bolnica Požarevac,Zdravstvena ustanova - Opšta bolnica,"Bratstva jedinstva 135, 12000 Požarevac",[email],,012550111,21.18712079,44.63238823
12,Opšta bolnica Leskovac,Južna i istočna Srbija,Jablanička oblast,Leskovac,Opšta bolnica Leskovac,Zdravstvena ustanova - Opšta bolnica,Svetozara Markovića 110,[email],www.bolnicaleskovac.org,0163444501,21.93797445,42.99526594
13,Univerzitetski klinički centar Vojvodine,Vojvodina,Južnobačka oblast,Novi Sad,Univerzitetski klinički centar Vojvodine,Zdravstvena ustanova - Univerzitetski klinički centar,Hajduk Veljkova 1,[email],,0214843484,19.82338065,45.25077811
14,Opšta bolnica Vrbas,Vojvodina,Južnobačka oblast,Vrbas,Opšta bolnica Vrbas,Zdravstvena ustanova - Opšta bolnica,Milana Čekića 4,[email],,0217954560,19.63946028,45.58699248
15,Opšta bolnica Pančevo,Vojvodina,Južnobanatska oblast,Pančevo,Opšta bolnica Pančevo,Zdravstvena ustanova - Opšta bolnica,Miloša Trebinjca 11,[email],,013319900,20.65347807,44.86766477
16,Opšta bolnica Vršac,Vojvodina,Južnobanatska oblast,Vršac,Opšta bolnica Vršac,Zdravstvena ustanova - Opšta bolnica,Abraševićeva bb,[email],,013838004,21.3068596,45.12168025
17,Opšta bolnica Valjevo,Šumadija i zapadna Srbija,Kolubarska oblast,Valjevo,Opšta bolnica Valjevo,Zdravstvena ustanova - Opšta bolnica,Sinđelićeva 62,[email],www.obvaljevo.rs,014295295,19.89113021,44.27662764
18,Opšta bolnica Loznica,Šumadija i zapadna Srbija,Mačvanska oblast,Loznica,Opšta bolnica Loznica,Zdravstvena ustanova - Opšta bolnica,Bolnička 65,[email],www.bolnicaloznica.rs,015873311,19.22965808,44.53614748
19,Opšta bolnica Šabac,Šumadija i zapadna Srbija,Mačvanska oblast,Šabac,Opšta bolnica Šabac,Zdravstvena ustanova - Opšta bolnica,Popa Karana br.4,[email],www.bolnica015.org.rs,015363300,19.69317125,44.75086202
20,Opšta bolnica Čačak,Šumadija i zapadna Srbija,Moravička oblast,Čačak,Opšta bolnica Čačak,Zdravstvena ustanova - Opšta bolnica,Dr Dragiše Mišovića br.205,[email],http://obcacak.co.rs/,032307066,20.36624194,43.87304677
21,Opšta bolnica Gornji Milanovac,Šumadija i zapadna Srbija,Moravička oblast,Gornji Milanovac,Opšta bolnica Gornji Milanovac,Zdravstvena ustanova - Opšta bolnica,Vojvode Milana br.37,[email],https://www.bolnica-gm.org/,032711670,20.45780088,44.0190999
22,Univerzitetski klinički centar Niš,Južna i istočna Srbija,Nišavska oblast,Medijana,Univerzitetski klinički centar Niš,Zdravstvena ustanova - Univerzitetski klinički centar,BUL. DR ZORANA ĐINĐIĆA 48,[email],www.kcnis.rs,018506906,21.91364598,43.31660612
23,Opšta bolnica Aleksinac,Južna i istočna Srbija,Nišavska oblast,Aleksinac,Opšta bolnica Aleksinac,Zdravstvena ustanova - Opšta bolnica,Momčila Popovića 144,[email],http://obaleksinac.rs/index.php,018804211,21.70158782,43.54034458
24,Opšta bolnica Surdulica,Južna i istočna Srbija,Pčinjska oblast,Surdulica,Zdravstveni centar Surdulica ,Zdravstvena ustanova - Zdravstveni centar,Srpskih vladara 111,[email],,017815300,22.16867068,42.68424892
25,Opšta bolnica Vranje,Južna i istočna Srbija,Pčinjska oblast,Vranje,Zdravstveni centar Vranje ,Zdravstvena ustanova - Zdravstveni centar,Jovana Jankovića Lunge 1,[email],www.zcvranje.com,017421550,21.90431011,42.55130621
26,Opšta bolnica Pirot,Južna i istočna Srbija,Pirotska oblast,Pirot,Opšta bolnica Pirot,Zdravstvena ustanova - Opšta bolnica,Vojvode Momčila bb,[email],,010343101,22.56502408,43.15864933
27,Opšta bolnica Smederevo,Južna i istočna Srbija,Podunavska oblast,Smederevo,Opšta bolnica Smederevo,Zdravstvena ustanova - Opšta bolnica,Knez Mihailova 51,[email],,026240750,20.924666,44.66070684
28,Opšta bolnica Smederevska Palanka,Južna i istočna Srbija,Podunavska oblast,Smederevska Palanka,Opšta bolnica Smederevska Palanka,Zdravstvena ustanova - Opšta bolnica,Vuka Karadžića 147,[email],,026330300,20.96880428,44.36439771
29,Opšta bolnica Ćuprija,Šumadija i zapadna Srbija,Pomoravska oblast,Ćuprija,Opšta bolnica Ćuprija,Zdravstvena ustanova - Opšta bolnica,Miodraga Novakovića br.78,[email],,0358471503,21.37678095,43.94013838
30,Opšta bolnica Jagodina,Šumadija i zapadna Srbija,Pomoravska oblast,Jagodina,Opšta bolnica Jagodina,Zdravstvena ustanova - Opšta bolnica,Karađorđeva br.4,[email],,0358150200,21.25679661,43.97821607
31,Opšta bolnica Paraćin,Šumadija i zapadna Srbija,Pomoravska oblast,Paraćin,Opšta bolnica Paraćin,Zdravstvena ustanova - Opšta bolnica,Majora Marka br.12,[email],,0358155100,21.41434888,43.86402069
32,Opšta bolnica Kruševac,Šumadija i zapadna Srbija,Rasinska oblast,Kruševac,Opšta bolnica Kruševac,Zdravstvena ustanova - Opšta bolnica,Kosovska 16,[email],,037414555,21.32108001,43.58052108
33,Opšta bolnica Kraljevo,Šumadija i zapadna Srbija,Raška oblast,Kraljevo,Opšta bolnica Kraljevo,Zdravstvena ustanova - Opšta bolnica,Jug Bogdanova 110,[email],www.bolnicastudenicakv.co.rs,036301905,20.69627288,43.72334339
34,Opšta bolnica Novi Pazar,Šumadija i zapadna Srbija,Raška oblast,Novi Pazar,Opšta bolnica Novi Pazar,Zdravstvena ustanova - Opšta bolnica,Generala Živkovića 1,[email],,020391091,20.51084236,43.13295149
35,Opšta bolnica Subotica,Vojvodina,Severnobačka oblast,Subotica,Opšta bolnica Subotica,Zdravstvena ustanova - Opšta bolnica,Izvorska 3,[email],bolnicasubotica.com,024555222,19.6722862,46.08088158
36,Opšta bolnica Kikinda,Vojvodina,Severnobanatska oblast,Kikinda,Opšta bolnica Kikinda,Zdravstvena ustanova - Opšta bolnica,Đure Jakšića 110,[email],www.obki.rs,0230422041,20.47814606,45.83363177
37,Opšta bolnica Senta,Vojvodina,Severnobanatska oblast,Senta,Opšta bolnica Senta,Zdravstvena ustanova - Opšta bolnica,Karađorđeva br. 64,[email],www.hospitalsenta.rs,024815111,20.0935057,45.9165999
38,Opšta bolnica Zrenjanin,Vojvodina,Srednjobanatska oblast,Zrenjanin,Opšta bolnica Zrenjanin,Zdravstvena ustanova - Opšta bolnica,Dr Vase Savića 5,[email],,023536930,20.37666145,45.37380738
39,Opšta bolnica Sremska Mitrovica,Vojvodina,Sremska oblast,Sremska Mitrovica,Opšta bolnica Sremska Mitrovica,Zdravstvena ustanova - Opšta bolnica,Stari šor 65,[email],http://www.obsm.rs/,022610222,19.60684591,44.97340775
40,Univerzitetski klinički centar Kragujevac,Šumadija i zapadna Srbija,Šumadijska oblast,Kragujevac,Univerzitetski klinički centar Kragujevac,Zdravstvena ustanova - Univerzitetski klinički centar,Zmaj Jovina 30,[email],www.kc-kg.rs,034505010,20.9141494,44.01860595
41,Opšta bolnica Aranđelovac,Šumadija i zapadna Srbija,Šumadijska oblast,Aranđelovac,Zdravstveni centar Aranđelovac ,Zdravstvena ustanova - Zdravstveni centar,Kralja Petra I 62,[email],www.zcarandjelovac.org.rs,034712866,20.56184337,44.30495062
42,Opšta bolnica Prokuplje,Južna i istočna Srbija,Toplička oblast,Prokuplje,Opšta bolnica Prokuplje,Zdravstvena ustanova - Opšta bolnica,ul. Pasjačka br. 2,[email],https://bolnicaprokuplje.com,027321087,21.59031166,43.22711211
43,Opšta bolnica Knjaževac,Južna i istočna Srbija,Zaječarska oblast,Knjaževac,Zdravstveni centar Knjaževac ,Zdravstvena ustanova - Zdravstveni centar,4. juli 2,[email],www.zcknjazevac.rs,019731526,22.24705693,43.56409683
44,Opšta bolnica Zaječar,Južna i istočna Srbija,Zaječarska oblast,Zaječar,Zdravstveni centar Zaječar ,Zdravstvena ustanova - Zdravstveni centar,Rasadnička bb,[email],www.zczajecar.com,019425811,22.2914601,43.8917128
45,Opšta bolnica Sombor,Vojvodina,Zapadnobačka oblast,Sombor,Opšta bolnica Sombor,Zdravstvena ustanova - Opšta bolnica,Vojvođanska 75,[email],bolnicasombor.org.rs,025 467 700,19.10887939,45.7822116
46,Opšta bolnica Priboj,Šumadija i zapadna Srbija,Zlatiborska oblast,Priboj,Zdravstveni centar Užice ,Zdravstvena ustanova - Zdravstveni centar,Pribojske čete bb,[email],www.zcue.rs,0332445690,19.51834206,43.5839106
47,Opšta bolnica Prijepolje,Šumadija i zapadna Srbija,Zlatiborska oblast,Prijepolje,Zdravstveni centar Užice,Zdravstvena ustanova - Zdravstveni centar,Rajka Divca 2,[email],www.zcue.rs,033 712 382 ,19.66299243,43.38922514
48,Opšta bolnica Užice - odeljenje u Sjenici,Šumadija i zapadna Srbija,Zlatiborska oblast,Sjenica,Zdravstveni centar Užice ,Zdravstvena ustanova - Zdravstveni centar,Tadije Andrića 10,[email],www.zcue.rs,020741094,19.99401778,43.27491632
49,Opšta bolnica Užice,Šumadija i zapadna Srbija,Zlatiborska oblast,Užice,Zdravstveni centar Užice ,Zdravstvena ustanova - Zdravstveni centar,Miloša Obrenovića 17,[email],www.zcue.rs,031 599 555,19.85914943,43.85155427
50,Dom zdravlja Bačka Topola (sa stacionarom),Vojvodina,Severnobačka oblast,Bačka Topola,Dom zdravlja Bačka Topola (sa stacionarom),Zdravstvena ustanova - Dom zdravlja,Svetog Stefana 1,[email],dzbt.co.rs,024715425,19.63286718,45.82238018
51,Dom zdravlja Lazarevac (sa porodilištem),Beograd,Beogradska oblast,Lazarevac,Dom zdravlja Lazarevac (sa porodilištem),Zdravstvena ustanova - Dom zdravlja,Dr Đorđa Kovačevića 27,[email],,0118123141,20.2758772,44.38165297
52,Dom zdravlja Ljubovija (sa stacionarom),Šumadija i zapadna Srbija,Mačvanska oblast,Ljubovija,Dom zdravlja Ljubovija (sa stacionarom),Zdravstvena ustanova - Dom zdravlja,Vojvode Mišića 58,[email],www.dzljubovija.com,015561898,19.37054289,44.1879746
53,Dom zdravlja Tutin (sa stacionarom),Šumadija i zapadna Srbija,Raška oblast,Tutin,Dom zdravlja Tutin (sa stacionarom),Zdravstvena ustanova - Dom zdravlja,Bogoljuba Čukica 12,[email],,020820520,20.33904974,42.98980581
54,Dom zdravlja Preševo (sa porodilištem),Južna i istočna Srbija,Pčinjska oblast,Preševo,Dom zdravlja Preševo (sa porodilištem),Zdravstvena ustanova - Dom zdravlja,15. Novembar br. 88,[email],https://dzpresevo.org,017669195,21.65321146,42.30569328
55,Dom zdravlja Ivanjica (sa stacionarom),Šumadija i zapadna Srbija,Moravička oblast,Ivanjica,Dom zdravlja Ivanjica (sa stacionarom),Zdravstvena ustanova - Dom zdravlja,13. septembar br.39,[email],http://dzivanjica.rs/,032662039,20.22606758,43.58808117
